Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-fi.mikaelrinnetmaki.ips.json	34715	-	0	0	0	0	0	0	6	72	0	0	0	0	0	0	0	2	0	0	0	143	317	0	0	0	4	0	1
fsh-generated/resources/AllergyIntolerance-61bea1b2-13a3-4e5f-9d2d-1d5a02bd0eef.json	2309	2	0	0	3	0	0	1	0	12	0	0	0	0	0	0	0	0	0	0	0	20	20	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-6728beb7-b028-4976-9ea8-ccc29336756f.json	2510	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	15	50	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-cdbc0f23-524a-423b-9114-ee0f06a815b3.json	2825	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	16	15	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-e7ba84d4-87f4-4170-805b-c2c516c4fcab.json	1674	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	14	15	0	0	0	0	0	0
fsh-generated/resources/Bundle-IpsBundle.json	846615	35	92	0	0	0	0	0	16	139	0	0	0	0	0	0	0	5	0	0	0	1349	720	0	0	0	0	0	4
fsh-generated/resources/CapabilityStatement-ips-client-capability-statement-01.json	7530	4	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	73	52	0	0	0	1	0	0
fsh-generated/resources/CapabilityStatement-ips-server-capability-statement.json	7644	2	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	65	50	0	1	0	1	0	0
fsh-generated/resources/Composition-c69a5242-339d-4101-adc7-96728f2f517f.json	30559	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	43	129	0	0	0	0	0	0
fsh-generated/resources/Condition-14534413-2ea5-4988-9f2a-a7f6c6059353.json	3405	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	15	12	0	0	0	0	0	0
fsh-generated/resources/Condition-1558c456-efa1-4b3d-abe2-1522c6048bc7.json	3983	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	14	12	0	0	0	0	0	0
fsh-generated/resources/Condition-1e591fa2-f118-4ef4-9103-9b9fe5d3da75.json	3435	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	12	11	0	0	0	0	0	0
fsh-generated/resources/Condition-22e07a7b-4d9b-406d-93bc-dc60de933f1f.json	3378	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	11	0	0	0	0	0	0
fsh-generated/resources/Condition-2c4dc13c-2927-4cd7-b86e-1a3b89493d2b.json	2965	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	10	0	0	0	0	0	0
fsh-generated/resources/Condition-8cb43587-94e6-4520-8b71-bbdab015ce0a.json	3573	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	0	0	0
fsh-generated/resources/Condition-af227524-ca64-46ed-8aad-c17f1a712af5.json	2791	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	10	0	0	0	0	0	0
fsh-generated/resources/Condition-c279fd61-c4da-406b-a14b-b6166b956f83.json	2884	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	10	0	0	0	0	0	0
fsh-generated/resources/Condition-d621ec37-44d1-455a-9f95-b62ee1e6f7f1.json	2711	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0
fsh-generated/resources/Condition-ead8fa45-4c6b-47b5-876b-6c01090d2c49.json	3484	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	10	0	0	0	0	0	0
